
================================================================================
🔬 VARIANT: MMR (Hybrid + Reranking)
================================================================================
Config: use_dense=True, use_bm25=True, use_mmr=True, use_graph=False
Books: 300
================================================================================

📚 Loaded 300 books with 8923 questions

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[144/300] 5df7b23024d86a042fcdcb06ee485d528317a156 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[145/300] 5e34e97ac8ff6cfb0f6e6e2ddcb4c23e55ea1c78 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[146/300] 5f4f9df9f707d382b33c73db83b316a60599a6ea | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[147/300] 60510bf4be495aeb1b4640a7a058b4ae7c04b884 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[148/300] 608b8bcc44bdd6e1c03517468ebad835aa98ec28 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[149/300] 63d1ef129001838ed7c2ec57afee68ea774c2460 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[150/300] 6492aabb1e5fbf8243a33a6db407272965cae51f | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[151/300] 660773d96215d8a9c1dc486a0a9bfd2b0cd2e5b7 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[152/300] 68009da4c822a10bf888608f71f59c338851ed08 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[153/300] 6980d4fa658789997b0eddc18fb2507d0577fa8e | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[154/300] 6a871d6f5f4bd27168a57272d80b6eaff5a8329a | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[155/300] 6aa4c6be53eff0024e5c84f99ac94cddff4eb8f0 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[156/300] 6b92f0057a67fe3d24cce544969e5e17fec0b45c | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[157/300] 6bec7c2bdd0b01296bc9020288d833709e54cd52 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[158/300] 6dede499df79827ea44d634f07b998b90ee4a05d | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[159/300] 6e7da219c69bf781134fac6c34fb3a8470d2b0d2 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
